

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : B00/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       4       0       0       0
   856 ;;      Totals:         0       4       0       0       0
   857 ;;Total ram usage:        4 bytes
   858 ;; Hardware stack levels required when called: 2
   859 ;; This function calls:
   860 ;;		_Lcd8_Clear
   861 ;;		_Lcd8_Init
   862 ;;		_Lcd8_Set_Cursor
   863 ;;		_Lcd8_Write_Char
   864 ;;		_Lcd8_Write_String
   865 ;;		___fltol
   866 ;;		___xxtofl
   867 ;;		_deshacer
   868 ;;		_intachar
   869 ;;		_map
   870 ;;		_portconfi
   871 ;;		_spiRead
   872 ;;		_spiWrite
   873 ;; This function is called by:
   874 ;;		Startup code after reset
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     05D1                     _main:	
   879                           ;psect for function _main
   880                           
   881     05D1                     l1809:	
   882                           ;incstack = 0
   883                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;main.c: 46:   TRISD = 0x00;
   887     05D1  1683               	bsf	3,5	;RP0=1, select bank1
   888     05D2  1303               	bcf	3,6	;RP1=0, select bank1
   889     05D3  0188               	clrf	8	;volatile
   890     05D4                     l1811:
   891                           
   892                           ;main.c: 47:   Lcd8_Init();
   893     05D4  120A  118A  2293  120A  118A  	fcall	_Lcd8_Init
   894     05D9                     l1813:
   895                           
   896                           ;main.c: 48:   Lcd8_Clear();
   897     05D9  120A  118A  2081  120A  118A  	fcall	_Lcd8_Clear
   898     05DE                     l1815:
   899                           
   900                           ;main.c: 49:   portconfi();
   901     05DE  120A  118A  2109  120A  118A  	fcall	_portconfi
   902     05E3                     l1817:
   903                           
   904                           ;main.c: 50:   Lcd8_Set_Cursor(1,2);
   905     05E3  3002               	movlw	2
   906     05E4  00F3               	movwf	Lcd8_Set_Cursor@b
   907     05E5  3001               	movlw	1
   908     05E6  120A  118A  20C7  120A  118A  	fcall	_Lcd8_Set_Cursor
   909     05EB                     l1819:
   910                           
   911                           ;main.c: 51:   Lcd8_Write_String("S1: S2: S3:");
   912     05EB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   913     05EC  120A  118A  20E7  120A  118A  	fcall	_Lcd8_Write_String
   914     05F1                     l1821:
   915                           
   916                           ;main.c: 53:   {;main.c: 54:     _delay((unsigned long)((10)*(4000000/4000.0)));
   917     05F1  300D               	movlw	13
   918     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   919     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   920     05F4  00C9               	movwf	??_main+1
   921     05F5  30FB               	movlw	251
   922     05F6  00C8               	movwf	??_main
   923     05F7                     u1837:
   924     05F7  0BC8               	decfsz	??_main,f
   925     05F8  2DF7               	goto	u1837
   926     05F9  0BC9               	decfsz	??_main+1,f
   927     05FA  2DF7               	goto	u1837
   928     05FB                     l1823:
   929                           
   930                           ;main.c: 56:     RC2 = 0;
   931     05FB  1283               	bcf	3,5	;RP0=0, select bank0
   932     05FC  1303               	bcf	3,6	;RP1=0, select bank0
   933     05FD  1107               	bcf	7,2	;volatile
   934     05FE                     l1825:
   935                           
   936                           ;main.c: 57:     spiWrite(1);
   937     05FE  3001               	movlw	1
   938     05FF  120A  118A  206B  120A  118A  	fcall	_spiWrite
   939     0604                     l82:	
   940                           ;main.c: 58:     while(!SSPSTATbits.BF);
   941                           
   942     0604  1683               	bsf	3,5	;RP0=1, select bank1
   943     0605  1303               	bcf	3,6	;RP1=0, select bank1
   944     0606  1C14               	btfss	20,0	;volatile
   945     0607  2E09               	goto	u1811
   946     0608  2E0A               	goto	u1810
   947     0609                     u1811:
   948     0609  2E04               	goto	l82
   949     060A                     u1810:
   950     060A                     l1827:
   951                           
   952                           ;main.c: 59:     vaADC = spiRead();
   953     060A  120A  118A  2078  120A  118A  	fcall	_spiRead
   954     060F  1283               	bcf	3,5	;RP0=0, select bank0
   955     0610  1303               	bcf	3,6	;RP1=0, select bank0
   956     0611  00D9               	movwf	_vaADC
   957     0612                     l1829:
   958                           
   959                           ;main.c: 60:     RC2 = 1;
   960     0612  1507               	bsf	7,2	;volatile
   961                           
   962                           ;main.c: 62:     vADC = map(vaADC, 0, 255, 0, 500);
   963     0613  30F4               	movlw	244
   964     0614  00B1               	movwf	map@maxsa
   965     0615  3001               	movlw	1
   966     0616  00B2               	movwf	map@maxsa+1
   967     0617  01B0               	clrf	map@minsa
   968     0618  30FF               	movlw	255
   969     0619  00AF               	movwf	map@maxen
   970     061A  01AE               	clrf	map@minen
   971     061B  0859               	movf	_vaADC,w
   972     061C  120A  118A  21FC  120A  118A  	fcall	_map
   973     0621  1283               	bcf	3,5	;RP0=0, select bank0
   974     0622  1303               	bcf	3,6	;RP1=0, select bank0
   975     0623  082E               	movf	?_map,w
   976     0624  00C8               	movwf	??_main
   977     0625  082F               	movf	?_map+1,w
   978     0626  00C9               	movwf	??_main+1
   979     0627  01CA               	clrf	??_main+2
   980     0628  01CB               	clrf	??_main+3
   981     0629  084B               	movf	??_main+3,w
   982     062A  00BD               	movwf	___xxtofl@val+3
